DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-09-24 06:20:10,517 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs INFO 2023-09-24 06:56:22,880 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Collecting metrics for Job 253 in /galaxy/server/database/jobs_directory/000/253
galaxy.jobs DEBUG 2023-09-24 06:56:22,927 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] job_wrapper.finish for job 253 executed (120.439 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:56:24,352 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 255, 254
tpv.core.entities DEBUG 2023-09-24 06:56:24,393 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:56:24,393 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (254) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:56:24,400 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (254) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:56:24,418 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (254) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:56:24,433 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (254) Working directory for job is: /galaxy/server/database/jobs_directory/000/254
galaxy.jobs.runners DEBUG 2023-09-24 06:56:24,441 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [254] queued (41.469 ms)
galaxy.jobs.handler INFO 2023-09-24 06:56:24,445 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (254) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:56:24,451 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Starting queue_job for job 254
tpv.core.entities DEBUG 2023-09-24 06:56:24,467 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:56:24,468 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (255) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:56:24,476 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (255) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:56:24,496 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (255) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:56:24,521 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (255) Working directory for job is: /galaxy/server/database/jobs_directory/000/255
galaxy.jobs.runners DEBUG 2023-09-24 06:56:24,529 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [255] queued (53.024 ms)
galaxy.jobs.handler INFO 2023-09-24 06:56:24,535 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (255) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:56:24,540 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Starting queue_job for job 255
galaxy.jobs DEBUG 2023-09-24 06:56:24,620 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Job wrapper for Job [254] prepared (142.754 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:56:24,647 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Built script [/galaxy/server/database/jobs_directory/000/254/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/254/registry.xml' '/galaxy/server/database/tmp/upload_params_oedncjc4' '442:/galaxy/server/database/jobs_directory/000/254/working/dataset_c45d73bc-cae9-4a85-b41f-860396a0249f_files:/galaxy/server/database/objects/c/4/5/dataset_c45d73bc-cae9-4a85-b41f-860396a0249f.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:56:24,665 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] (254) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/254/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/254/galaxy_254.ec; sh -c "exit $return_code"
galaxy.jobs DEBUG 2023-09-24 06:56:24,711 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Job wrapper for Job [255] prepared (144.000 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:56:24,737 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Built script [/galaxy/server/database/jobs_directory/000/255/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/255/registry.xml' '/galaxy/server/database/tmp/upload_params_eal6cktx' '443:/galaxy/server/database/jobs_directory/000/255/working/dataset_58ce00ce-4ab7-4a30-a395-9e81d6e6dd7e_files:/galaxy/server/database/objects/5/8/c/dataset_58ce00ce-4ab7-4a30-a395-9e81d6e6dd7e.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:56:24,755 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (255) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/255/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/255/galaxy_255.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-09-24 06:56:33,374 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] executing external set_meta script for job 254: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:56:34,499 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 255: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:56:38,288 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] execution of external set_meta for job 254 finished
galaxy.model.metadata DEBUG 2023-09-24 06:56:38,355 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] loading metadata from file for: HistoryDatasetAssociation 442
galaxy.jobs INFO 2023-09-24 06:56:38,400 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Collecting metrics for Job 254 in /galaxy/server/database/jobs_directory/000/254
galaxy.jobs DEBUG 2023-09-24 06:56:38,459 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] job_wrapper.finish for job 254 executed (145.672 ms)
galaxy.jobs.runners DEBUG 2023-09-24 06:56:39,296 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 255 finished
galaxy.model.metadata DEBUG 2023-09-24 06:56:39,373 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 443
galaxy.jobs INFO 2023-09-24 06:56:39,426 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 255 in /galaxy/server/database/jobs_directory/000/255
galaxy.jobs DEBUG 2023-09-24 06:56:39,481 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 255 executed (152.502 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:56:40,871 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 256
tpv.core.entities DEBUG 2023-09-24 06:56:40,912 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=default, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:56:40,913 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (256) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:56:40,918 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (256) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:56:40,937 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (256) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:56:40,951 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (256) Working directory for job is: /galaxy/server/database/jobs_directory/000/256
galaxy.jobs.runners DEBUG 2023-09-24 06:56:40,961 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [256] queued (42.385 ms)
galaxy.jobs.handler INFO 2023-09-24 06:56:40,965 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (256) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:56:40,970 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 256
galaxy.jobs DEBUG 2023-09-24 06:56:41,072 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [256] prepared (79.765 ms)
galaxy.tool_util.deps.containers INFO 2023-09-24 06:56:41,073 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-09-24 06:56:41,073 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/modify_loom/modify_loom/0.7.5+galaxy1: mulled-v2-61fb942689aeef789decdfc6589cc2be67326474:0102e9b7b1e5f4c343a80f24e8371bc683d6111d
galaxy.tool_util.deps.containers INFO 2023-09-24 06:56:41,119 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-61fb942689aeef789decdfc6589cc2be67326474:0102e9b7b1e5f4c343a80f24e8371bc683d6111d-0,type=docker]]
galaxy.jobs.command_factory INFO 2023-09-24 06:56:41,145 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/256/tool_script.sh] for tool command [python -c "import anndata as ad;print('anndata version: %s' % ad.__version__); import loompy;print('\nloompy version: %s' % loompy.__version__)" > /galaxy/server/database/jobs_directory/000/256/outputs/COMMAND_VERSION 2>&1;
cp '/galaxy/server/database/objects/c/4/5/dataset_c45d73bc-cae9-4a85-b41f-860396a0249f.dat' loom_add_out.loom && python '/cvmfs/cloud.galaxyproject.org/tools/toolshed.g2.bx.psu.edu/repos/iuc/modify_loom/05631436cdf1/modify_loom/modify_loom.py' -f 'loom_add_out.loom' -a layers -l '/galaxy/server/database/objects/5/8/c/dataset_58ce00ce-4ab7-4a30-a395-9e81d6e6dd7e.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:56:41,164 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (256) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/256/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/256/galaxy_256.ec; 
if [ -f "/galaxy/server/database/jobs_directory/000/256/working/loom_add_out.loom" ] ; then cp "/galaxy/server/database/jobs_directory/000/256/working/loom_add_out.loom" "/galaxy/server/database/objects/b/c/e/dataset_bcedcdb0-0da3-45ac-84ae-18731bc5b88a.dat" ; fi; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-09-24 06:56:41,177 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-09-24 06:56:41,178 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/modify_loom/modify_loom/0.7.5+galaxy1: mulled-v2-61fb942689aeef789decdfc6589cc2be67326474:0102e9b7b1e5f4c343a80f24e8371bc683d6111d
galaxy.tool_util.deps.containers INFO 2023-09-24 06:56:41,213 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-61fb942689aeef789decdfc6589cc2be67326474:0102e9b7b1e5f4c343a80f24e8371bc683d6111d-0,type=docker]]
galaxy.jobs.runners DEBUG 2023-09-24 06:56:47,742 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] executing external set_meta script for job 256: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-09-24 06:56:52,619 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] execution of external set_meta for job 256 finished
galaxy.model.metadata DEBUG 2023-09-24 06:56:52,686 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] loading metadata from file for: HistoryDatasetAssociation 444
galaxy.util WARNING 2023-09-24 06:56:52,691 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Unable to honor primary group (grp.struct_group(gr_name='galaxy', gr_passwd='x', gr_gid=101, gr_mem=[])) for /galaxy/server/database/objects/b/c/e/dataset_bcedcdb0-0da3-45ac-84ae-18731bc5b88a.dat, group remains grp.struct_group(gr_name='nogroup', gr_passwd='x', gr_gid=65534, gr_mem=[]), error was: [Errno 1] Operation not permitted: '/galaxy/server/database/objects/b/c/e/dataset_bcedcdb0-0da3-45ac-84ae-18731bc5b88a.dat'
galaxy.jobs INFO 2023-09-24 06:56:52,721 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Collecting metrics for Job 256 in /galaxy/server/database/jobs_directory/000/256
galaxy.jobs DEBUG 2023-09-24 06:56:52,769 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] job_wrapper.finish for job 256 executed (120.908 ms)
galaxy.jobs.handler DEBUG 2023-09-24 06:56:55,317 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 257
tpv.core.entities DEBUG 2023-09-24 06:56:55,355 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-09-24 06:56:55,356 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (257) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-09-24 06:56:55,361 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (257) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-09-24 06:56:55,380 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (257) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-09-24 06:56:55,392 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (257) Working directory for job is: /galaxy/server/database/jobs_directory/000/257
galaxy.jobs.runners DEBUG 2023-09-24 06:56:55,400 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [257] queued (38.535 ms)
galaxy.jobs.handler INFO 2023-09-24 06:56:55,404 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (257) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-09-24 06:56:55,409 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Starting queue_job for job 257
galaxy.jobs DEBUG 2023-09-24 06:56:55,540 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Job wrapper for Job [257] prepared (107.140 ms)
galaxy.jobs.command_factory INFO 2023-09-24 06:56:55,565 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Built script [/galaxy/server/database/jobs_directory/000/257/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/257/registry.xml' '/galaxy/server/database/tmp/upload_params_0jgh8go9' '445:/galaxy/server/database/jobs_directory/000/257/working/dataset_1a704c4f-2e40-4202-8f85-a906e5c9fb7c_files:/galaxy/server/database/objects/1/a/7/dataset_1a704c4f-2e40-4202-8f85-a906e5c9fb7c.dat']
galaxy.jobs.runners DEBUG 2023-09-24 06:56:55,580 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] (257) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/257/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/257/galaxy_257.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-09-24 06:57:03,989 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] executing external set_meta script for job 257: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
