DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-07-23 06:19:48,643 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs.runners DEBUG 2023-07-23 07:03:34,309 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] (285) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/285/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/285/galaxy_285.ec; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-07-23 07:03:34,322 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-07-23 07:03:34,322 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/bcftools_cnv/1.10: mulled-v2-3f0b2099bce3ecb75064dfe6cdabcd4018727aa8:4d401db796b250450884561726017d2d1e3a0333
galaxy.tool_util.deps.containers INFO 2023-07-23 07:03:34,341 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-3f0b2099bce3ecb75064dfe6cdabcd4018727aa8:4d401db796b250450884561726017d2d1e3a0333-0,type=docker]]
galaxy.jobs.runners DEBUG 2023-07-23 07:03:43,358 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] executing external set_meta script for job 285: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-07-23 07:03:48,114 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] execution of external set_meta for job 285 finished
galaxy.model.metadata DEBUG 2023-07-23 07:03:48,209 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 445
galaxy.model.metadata DEBUG 2023-07-23 07:03:48,219 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 444
galaxy.model.metadata DEBUG 2023-07-23 07:03:48,255 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 443
galaxy.util WARNING 2023-07-23 07:03:48,268 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Unable to honor primary group (grp.struct_group(gr_name='galaxy', gr_passwd='x', gr_gid=101, gr_mem=[])) for /galaxy/server/database/objects/8/d/d/dataset_8dd087ec-75f4-46d5-be56-2af140fc755e.dat, group remains grp.struct_group(gr_name='nogroup', gr_passwd='x', gr_gid=65534, gr_mem=[]), error was: [Errno 1] Operation not permitted: '/galaxy/server/database/objects/8/d/d/dataset_8dd087ec-75f4-46d5-be56-2af140fc755e.dat'
galaxy.util WARNING 2023-07-23 07:03:48,268 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Unable to honor primary group (grp.struct_group(gr_name='galaxy', gr_passwd='x', gr_gid=101, gr_mem=[])) for /galaxy/server/database/objects/a/d/9/dataset_ad90ca02-b600-4cb8-8316-5e7861f8c75c.dat, group remains grp.struct_group(gr_name='nogroup', gr_passwd='x', gr_gid=65534, gr_mem=[]), error was: [Errno 1] Operation not permitted: '/galaxy/server/database/objects/a/d/9/dataset_ad90ca02-b600-4cb8-8316-5e7861f8c75c.dat'
galaxy.jobs INFO 2023-07-23 07:03:48,312 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Collecting metrics for Job 285 in /galaxy/server/database/jobs_directory/000/285
galaxy.objectstore CRITICAL 2023-07-23 07:03:48,369 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] None delete error [Errno 13] Permission denied: 'summary.test.tab'
galaxy.jobs DEBUG 2023-07-23 07:03:48,369 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] job_wrapper.finish for job 285 executed (201.856 ms)
galaxy.jobs.handler DEBUG 2023-07-23 07:03:50,484 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 286
tpv.core.entities DEBUG 2023-07-23 07:03:50,526 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-07-23 07:03:50,526 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (286) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-07-23 07:03:50,533 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (286) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-07-23 07:03:50,553 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (286) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-07-23 07:03:50,570 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (286) Working directory for job is: /galaxy/server/database/jobs_directory/000/286
galaxy.jobs.runners DEBUG 2023-07-23 07:03:50,581 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [286] queued (47.293 ms)
galaxy.jobs.handler INFO 2023-07-23 07:03:50,586 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (286) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-07-23 07:03:50,590 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Starting queue_job for job 286
galaxy.jobs DEBUG 2023-07-23 07:03:50,716 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Job wrapper for Job [286] prepared (107.067 ms)
galaxy.jobs.command_factory INFO 2023-07-23 07:03:50,739 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Built script [/galaxy/server/database/jobs_directory/000/286/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/286/registry.xml' '/galaxy/server/database/tmp/upload_params_ryam0c_y' '446:/galaxy/server/database/jobs_directory/000/286/working/dataset_da31d321-7218-43fa-9ab9-fe7bc3dea2e0_files:/galaxy/server/database/objects/d/a/3/dataset_da31d321-7218-43fa-9ab9-fe7bc3dea2e0.dat']
galaxy.jobs.runners DEBUG 2023-07-23 07:03:50,755 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] (286) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/286/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/286/galaxy_286.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-07-23 07:03:58,490 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] executing external set_meta script for job 286: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-07-23 07:04:03,237 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] execution of external set_meta for job 286 finished
galaxy.model.metadata DEBUG 2023-07-23 07:04:03,312 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] loading metadata from file for: HistoryDatasetAssociation 446
galaxy.jobs INFO 2023-07-23 07:04:03,361 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Collecting metrics for Job 286 in /galaxy/server/database/jobs_directory/000/286
galaxy.jobs DEBUG 2023-07-23 07:04:03,414 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] job_wrapper.finish for job 286 executed (144.753 ms)
galaxy.jobs.handler DEBUG 2023-07-23 07:04:04,894 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 287
tpv.core.entities DEBUG 2023-07-23 07:04:04,933 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=default, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-07-23 07:04:04,933 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (287) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-07-23 07:04:04,941 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (287) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-07-23 07:04:04,961 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (287) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-07-23 07:04:04,979 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (287) Working directory for job is: /galaxy/server/database/jobs_directory/000/287
galaxy.jobs.runners DEBUG 2023-07-23 07:04:04,988 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [287] queued (46.744 ms)
galaxy.jobs.handler INFO 2023-07-23 07:04:04,993 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (287) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-07-23 07:04:04,997 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 287
galaxy.jobs DEBUG 2023-07-23 07:04:05,094 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [287] prepared (73.241 ms)
galaxy.tool_util.deps.containers INFO 2023-07-23 07:04:05,095 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-07-23 07:04:05,095 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/bcftools_cnv/1.10: mulled-v2-3f0b2099bce3ecb75064dfe6cdabcd4018727aa8:4d401db796b250450884561726017d2d1e3a0333
galaxy.tool_util.deps.containers INFO 2023-07-23 07:04:05,140 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-3f0b2099bce3ecb75064dfe6cdabcd4018727aa8:4d401db796b250450884561726017d2d1e3a0333-0,type=docker]]
galaxy.jobs.command_factory INFO 2023-07-23 07:04:05,164 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/287/tool_script.sh] for tool command [bcftools 2>&1 | grep 'Version:' > /galaxy/server/database/jobs_directory/000/287/outputs/COMMAND_VERSION 2>&1;
export BCFTOOLS_PLUGINS=`which bcftools | sed 's,bin/bcftools,libexec/bcftools,'`;     bgzip -c '/galaxy/server/database/objects/d/a/3/dataset_da31d321-7218-43fa-9ab9-fe7bc3dea2e0.dat' > input.vcf.gz && bcftools index input.vcf.gz &&            bcftools cnv  --output-dir cnv_tmp     --aberrant "1.0,1.0" --BAF-weight 1 --BAF-dev "0.04,0.04" --LRR-weight 0 --same-prob 0.5 --err-prob 0.0001 --xy-prob 1e-09            input.vcf.gz   && mv cnv_tmp/cn.*.tab '/galaxy/server/database/objects/d/a/e/dataset_daeeccf0-230f-45ad-a566-3092f888b35f.dat' && mv cnv_tmp/summary.*.tab '/galaxy/server/database/objects/7/f/6/dataset_7f6385c7-4e66-42d0-9736-1f4d261af2c1.dat']
galaxy.jobs.runners DEBUG 2023-07-23 07:04:05,191 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (287) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/287/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/287/galaxy_287.ec; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-07-23 07:04:05,209 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-07-23 07:04:05,209 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/bcftools_cnv/1.10: mulled-v2-3f0b2099bce3ecb75064dfe6cdabcd4018727aa8:4d401db796b250450884561726017d2d1e3a0333
galaxy.tool_util.deps.containers INFO 2023-07-23 07:04:05,228 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-3f0b2099bce3ecb75064dfe6cdabcd4018727aa8:4d401db796b250450884561726017d2d1e3a0333-0,type=docker]]
galaxy.jobs.runners DEBUG 2023-07-23 07:04:10,703 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 287: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-07-23 07:04:15,465 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 287 finished
galaxy.model.metadata DEBUG 2023-07-23 07:04:15,533 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 448
galaxy.model.metadata DEBUG 2023-07-23 07:04:15,546 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 447
galaxy.util WARNING 2023-07-23 07:04:15,556 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Unable to honor primary group (grp.struct_group(gr_name='galaxy', gr_passwd='x', gr_gid=101, gr_mem=[])) for /galaxy/server/database/objects/7/f/6/dataset_7f6385c7-4e66-42d0-9736-1f4d261af2c1.dat, group remains grp.struct_group(gr_name='nogroup', gr_passwd='x', gr_gid=65534, gr_mem=[]), error was: [Errno 1] Operation not permitted: '/galaxy/server/database/objects/7/f/6/dataset_7f6385c7-4e66-42d0-9736-1f4d261af2c1.dat'
galaxy.util WARNING 2023-07-23 07:04:15,557 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Unable to honor primary group (grp.struct_group(gr_name='galaxy', gr_passwd='x', gr_gid=101, gr_mem=[])) for /galaxy/server/database/objects/d/a/e/dataset_daeeccf0-230f-45ad-a566-3092f888b35f.dat, group remains grp.struct_group(gr_name='nogroup', gr_passwd='x', gr_gid=65534, gr_mem=[]), error was: [Errno 1] Operation not permitted: '/galaxy/server/database/objects/d/a/e/dataset_daeeccf0-230f-45ad-a566-3092f888b35f.dat'
galaxy.jobs INFO 2023-07-23 07:04:15,590 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 287 in /galaxy/server/database/jobs_directory/000/287
galaxy.objectstore CRITICAL 2023-07-23 07:04:15,632 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] None delete error [Errno 13] Permission denied: 'plot.test.py'
galaxy.jobs DEBUG 2023-07-23 07:04:15,632 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 287 executed (138.890 ms)
galaxy.jobs.handler DEBUG 2023-07-23 07:04:20,336 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 288
tpv.core.entities DEBUG 2023-07-23 07:04:20,375 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.0', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.0'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-07-23 07:04:20,376 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (288) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-07-23 07:04:20,380 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (288) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-07-23 07:04:20,397 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (288) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-07-23 07:04:20,409 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (288) Working directory for job is: /galaxy/server/database/jobs_directory/000/288
galaxy.jobs.runners DEBUG 2023-07-23 07:04:20,416 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [288] queued (36.406 ms)
galaxy.jobs.handler INFO 2023-07-23 07:04:20,421 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (288) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-07-23 07:04:20,425 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Starting queue_job for job 288
galaxy.jobs DEBUG 2023-07-23 07:04:20,549 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Job wrapper for Job [288] prepared (102.236 ms)
galaxy.jobs.command_factory INFO 2023-07-23 07:04:20,571 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] Built script [/galaxy/server/database/jobs_directory/000/288/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/288/registry.xml' '/galaxy/server/database/tmp/upload_params_e487knl8' '449:/galaxy/server/database/jobs_directory/000/288/working/dataset_d8d6a13c-8bb1-4a6a-a8f7-1a526d3ecfec_files:/galaxy/server/database/objects/d/8/d/dataset_d8d6a13c-8bb1-4a6a-a8f7-1a526d3ecfec.dat']
galaxy.jobs.runners DEBUG 2023-07-23 07:04:20,586 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-1] (288) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/288/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/288/galaxy_288.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-07-23 07:04:28,836 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 288: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-07-23 07:04:33,644 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 288 finished
galaxy.model.metadata DEBUG 2023-07-23 07:04:33,709 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 449
