DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-12-17 06:19:02,606 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs.mapper DEBUG 2023-12-17 06:44:14,134 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (212) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-12-17 06:44:14,141 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (212) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-12-17 06:44:14,161 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (212) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-12-17 06:44:14,185 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (212) Working directory for job is: /galaxy/server/database/jobs_directory/000/212
galaxy.jobs.runners DEBUG 2023-12-17 06:44:14,194 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [212] queued (52.889 ms)
galaxy.jobs.handler INFO 2023-12-17 06:44:14,199 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (212) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-12-17 06:44:14,205 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 212
galaxy.jobs DEBUG 2023-12-17 06:44:14,326 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [212] prepared (99.442 ms)
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:14,326 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-12-17 06:44:14,327 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:14,351 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.command_factory INFO 2023-12-17 06:44:14,378 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/212/tool_script.sh] for tool command [multiqc --version > /galaxy/server/database/jobs_directory/000/212/outputs/COMMAND_VERSION 2>&1;
die() { echo "$@" 1>&2 ; exit 1; } &&  mkdir multiqc_WDir &&   mkdir multiqc_WDir/custom_content_0 &&  ln -s '/galaxy/server/database/objects/8/3/a/dataset_83a3c3c1-8191-46a7-9d27-fde0d53028e5.dat' 'multiqc_WDir/custom_content_0/file_0_0' && more /galaxy/server/database/objects/8/3/a/dataset_83a3c3c1-8191-46a7-9d27-fde0d53028e5.dat && ln -s '/galaxy/server/database/objects/5/8/3/dataset_583565af-13f0-4fc2-b526-6b31cfaf0516.dat' 'multiqc_WDir/custom_content_0/file_0_1' && more /galaxy/server/database/objects/5/8/3/dataset_583565af-13f0-4fc2-b526-6b31cfaf0516.dat &&  multiqc multiqc_WDir --filename "report"      --config '/galaxy/server/database/jobs_directory/000/212/configs/tmpe8ibfyei']
galaxy.jobs.runners DEBUG 2023-12-17 06:44:14,398 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] (212) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/212/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/212/galaxy_212.ec; 
if [ -f "/galaxy/server/database/jobs_directory/000/212/working/report.html" ] ; then cp "/galaxy/server/database/jobs_directory/000/212/working/report.html" "/galaxy/server/database/objects/e/9/b/dataset_e9b90f5f-fab4-44ed-910f-0e0c986fd9f6.dat" ; fi; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:14,414 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-12-17 06:44:14,414 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:14,440 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.runners DEBUG 2023-12-17 06:44:22,755 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] executing external set_meta script for job 212: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-12-17 06:44:27,648 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] execution of external set_meta for job 212 finished
galaxy.model.store.discover DEBUG 2023-12-17 06:44:27,731 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (212) Created dynamic collection dataset for path [/galaxy/server/database/jobs_directory/000/212/working/report_data/multiqc_sources.txt] with element identifier [sources] for output [stats] (9.074 ms)
galaxy.model.store.discover DEBUG 2023-12-17 06:44:27,748 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (212) Add dynamic collection datasets to history for output [stats] (16.634 ms)
galaxy.model.metadata DEBUG 2023-12-17 06:44:27,767 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] loading metadata from file for: HistoryDatasetAssociation 361
galaxy.jobs INFO 2023-12-17 06:44:27,822 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Collecting metrics for Job 212 in /galaxy/server/database/jobs_directory/000/212
galaxy.objectstore CRITICAL 2023-12-17 06:44:27,877 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] None delete error [Errno 13] Permission denied: 'multiqc_sources.txt'
galaxy.jobs DEBUG 2023-12-17 06:44:27,878 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] job_wrapper.finish for job 212 executed (189.769 ms)
galaxy.jobs.handler DEBUG 2023-12-17 06:44:30,582 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 213
tpv.core.entities DEBUG 2023-12-17 06:44:30,618 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-12-17 06:44:30,619 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (213) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-12-17 06:44:30,624 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (213) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-12-17 06:44:30,642 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (213) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-12-17 06:44:30,660 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (213) Working directory for job is: /galaxy/server/database/jobs_directory/000/213
galaxy.jobs.runners DEBUG 2023-12-17 06:44:30,667 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [213] queued (42.373 ms)
galaxy.jobs.handler INFO 2023-12-17 06:44:30,673 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (213) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-12-17 06:44:30,674 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 213
galaxy.jobs DEBUG 2023-12-17 06:44:30,804 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [213] prepared (111.755 ms)
galaxy.jobs.command_factory INFO 2023-12-17 06:44:30,829 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/213/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/213/registry.xml' '/galaxy/server/database/jobs_directory/000/213/upload_params.json' '363:/galaxy/server/database/objects/2/1/b/dataset_21bc60d4-09fe-4a6c-8e19-14ccd29edc2f_files:/galaxy/server/database/objects/2/1/b/dataset_21bc60d4-09fe-4a6c-8e19-14ccd29edc2f.dat']
galaxy.jobs.runners DEBUG 2023-12-17 06:44:30,844 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (213) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/213/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/213/galaxy_213.ec; sh -c "exit $return_code"
galaxy.jobs.handler DEBUG 2023-12-17 06:44:31,675 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 214
tpv.core.entities DEBUG 2023-12-17 06:44:31,715 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-12-17 06:44:31,716 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (214) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-12-17 06:44:31,721 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (214) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-12-17 06:44:31,738 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (214) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-12-17 06:44:31,758 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (214) Working directory for job is: /galaxy/server/database/jobs_directory/000/214
galaxy.jobs.runners DEBUG 2023-12-17 06:44:31,765 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [214] queued (43.938 ms)
galaxy.jobs.handler INFO 2023-12-17 06:44:31,769 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (214) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-12-17 06:44:31,774 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 214
galaxy.jobs DEBUG 2023-12-17 06:44:31,889 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [214] prepared (94.597 ms)
galaxy.jobs.command_factory INFO 2023-12-17 06:44:31,912 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/214/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/214/registry.xml' '/galaxy/server/database/jobs_directory/000/214/upload_params.json' '364:/galaxy/server/database/objects/c/b/7/dataset_cb736eda-ae2c-48cf-a01c-dbb7597d62fb_files:/galaxy/server/database/objects/c/b/7/dataset_cb736eda-ae2c-48cf-a01c-dbb7597d62fb.dat']
galaxy.jobs.runners DEBUG 2023-12-17 06:44:31,926 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (214) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/214/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/214/galaxy_214.ec; sh -c "exit $return_code"
galaxy.jobs.runners DEBUG 2023-12-17 06:44:40,179 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] executing external set_meta script for job 213: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-12-17 06:44:41,317 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] executing external set_meta script for job 214: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-12-17 06:44:44,955 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] execution of external set_meta for job 213 finished
galaxy.model.metadata DEBUG 2023-12-17 06:44:45,017 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] loading metadata from file for: HistoryDatasetAssociation 363
galaxy.jobs INFO 2023-12-17 06:44:45,070 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] Collecting metrics for Job 213 in /galaxy/server/database/jobs_directory/000/213
galaxy.jobs DEBUG 2023-12-17 06:44:45,125 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-3] job_wrapper.finish for job 213 executed (139.705 ms)
galaxy.jobs.runners DEBUG 2023-12-17 06:44:45,886 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] execution of external set_meta for job 214 finished
galaxy.model.metadata DEBUG 2023-12-17 06:44:45,947 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] loading metadata from file for: HistoryDatasetAssociation 364
galaxy.jobs INFO 2023-12-17 06:44:45,986 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] Collecting metrics for Job 214 in /galaxy/server/database/jobs_directory/000/214
galaxy.jobs DEBUG 2023-12-17 06:44:46,044 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-2] job_wrapper.finish for job 214 executed (131.844 ms)
galaxy.jobs.handler DEBUG 2023-12-17 06:44:47,107 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 215
tpv.core.entities DEBUG 2023-12-17 06:44:47,152 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/.*, abstract=False, cores=1, mem=11.4, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-12-17 06:44:47,152 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (215) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-12-17 06:44:47,159 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (215) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-12-17 06:44:47,177 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (215) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-12-17 06:44:47,194 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (215) Working directory for job is: /galaxy/server/database/jobs_directory/000/215
galaxy.jobs.runners DEBUG 2023-12-17 06:44:47,204 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] Job [215] queued (45.632 ms)
galaxy.jobs.handler INFO 2023-12-17 06:44:47,208 [pN:job_handler_0,p:8,tN:JobHandlerQueue.monitor_thread] (215) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-12-17 06:44:47,213 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 215
galaxy.jobs DEBUG 2023-12-17 06:44:47,312 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [215] prepared (78.232 ms)
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:47,312 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-12-17 06:44:47,313 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:47,530 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
galaxy.jobs.command_factory INFO 2023-12-17 06:44:47,554 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/215/tool_script.sh] for tool command [multiqc --version > /galaxy/server/database/jobs_directory/000/215/outputs/COMMAND_VERSION 2>&1;
die() { echo "$@" 1>&2 ; exit 1; } &&  mkdir multiqc_WDir &&   mkdir multiqc_WDir/fastqc_0 &&    mkdir 'multiqc_WDir/fastqc_0/data_0' &&  mkdir 'multiqc_WDir/fastqc_0/data_0/file_0' && ln -s '/galaxy/server/database/objects/2/1/b/dataset_21bc60d4-09fe-4a6c-8e19-14ccd29edc2f.dat' 'multiqc_WDir/fastqc_0/data_0/file_0/fastqc_data.txt' && mkdir 'multiqc_WDir/fastqc_0/data_0/file_1' && ln -s '/galaxy/server/database/objects/c/b/7/dataset_cb736eda-ae2c-48cf-a01c-dbb7597d62fb.dat' 'multiqc_WDir/fastqc_0/data_0/file_1/fastqc_data.txt' &&  multiqc multiqc_WDir --filename "report"  --title "Title of the report" --comment "Commment for the report"  --flat --export]
galaxy.jobs.runners DEBUG 2023-12-17 06:44:47,571 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] (215) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/215/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/215/galaxy_215.ec; 
if [ -f "/galaxy/server/database/jobs_directory/000/215/working/report.html" ] ; then cp "/galaxy/server/database/jobs_directory/000/215/working/report.html" "/galaxy/server/database/objects/8/8/2/dataset_88240a87-5a79-4712-8c65-3f20dc87b7fc.dat" ; fi; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:47,586 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-12-17 06:44:47,587 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1: multiqc:1.9
galaxy.tool_util.deps.containers INFO 2023-12-17 06:44:47,608 [pN:job_handler_0,p:8,tN:KubernetesRunner.work_thread-0] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/multiqc:1.9--py_1,type=docker]]
