DEBUG:yacman.yacman:Patching yaml loader
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python310.zip, /usr/local/lib/python3.10, /usr/local/lib/python3.10/lib-dynload, /galaxy/server/.venv/lib/python3.10/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2023-11-29 06:20:36,131 [pN:job_handler_0,p:9,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.jobs.mapper DEBUG 2023-11-29 06:30:26,205 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (32) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-11-29 06:30:26,211 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (32) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-11-29 06:30:26,228 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (32) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-11-29 06:30:26,248 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (32) Working directory for job is: /galaxy/server/database/jobs_directory/000/32
galaxy.jobs.runners DEBUG 2023-11-29 06:30:26,260 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Job [32] queued (49.231 ms)
galaxy.jobs.handler INFO 2023-11-29 06:30:26,265 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (32) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-11-29 06:30:26,269 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 32
galaxy.jobs DEBUG 2023-11-29 06:30:26,408 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [32] prepared (118.601 ms)
galaxy.tool_util.deps.containers INFO 2023-11-29 06:30:26,409 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-11-29 06:30:26,409 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.7+galaxy2: mulled-v2-05fd88b9ac812a9149da2f2d881d62f01cc49835:a10f0e3a7a70fc45494f8781d33901086d2214d0
galaxy.tool_util.deps.containers INFO 2023-11-29 06:30:26,608 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-05fd88b9ac812a9149da2f2d881d62f01cc49835:a10f0e3a7a70fc45494f8781d33901086d2214d0-0,type=docker]]
galaxy.jobs.command_factory INFO 2023-11-29 06:30:26,631 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/32/tool_script.sh] for tool command [echo $(R --version | grep version | grep -v GNU)", DESeq2 version" $(R --vanilla --slave -e "library(DESeq2); cat(sessionInfo()\$otherPkgs\$DESeq2\$Version)" 2> /dev/null | grep -v -i "WARNING: ") > /galaxy/server/database/jobs_directory/000/32/outputs/COMMAND_VERSION 2>&1;
cat '/cvmfs/cloud.galaxyproject.org/tools/toolshed.g2.bx.psu.edu/repos/iuc/deseq2/8fe98f7094de/deseq2/get_deseq_dataset.R' > /dev/null &&  Rscript '/cvmfs/cloud.galaxyproject.org/tools/toolshed.g2.bx.psu.edu/repos/iuc/deseq2/8fe98f7094de/deseq2/deseq2.R' --cores ${GALAXY_SLOTS:-1} -o '/galaxy/server/database/objects/b/2/2/dataset_b220d3e2-57bd-4d0b-bdd2-3bf96ed12a1c.dat' -A 0.1 -n '/galaxy/server/database/objects/b/7/6/dataset_b76a0b5c-9f7f-405b-80db-b0eefb896d15.dat'                    -H  -f '[["Treatment", [{"Untreated": ["/galaxy/server/database/objects/5/6/c/dataset_56c3b72c-2d3d-4fe5-93ca-435571c4b9a9.dat", "/galaxy/server/database/objects/d/0/c/dataset_d0ce3ed2-27df-495d-9e9d-31c922dbd2fc.dat", "/galaxy/server/database/objects/6/0/b/dataset_60bc60d9-ffa0-4c4e-aceb-77f0ae1129d2.dat", "/galaxy/server/database/objects/4/f/4/dataset_4f4748c7-4bea-4682-9c64-c97d6512d87c.dat"]}, {"Treated": ["/galaxy/server/database/objects/b/2/0/dataset_b2026af2-d512-4d3e-84d8-77051d9c9811.dat", "/galaxy/server/database/objects/e/8/9/dataset_e8958824-2fc0-4597-a65d-c4ff981f72ab.dat", "/galaxy/server/database/objects/9/3/f/dataset_93fff971-fc75-464b-a5bb-68b3ecd9db7c.dat"]}]]]' -l '{"dataset_b2026af2-d512-4d3e-84d8-77051d9c9811.dat": "GSM461179_treat_single.counts", "dataset_e8958824-2fc0-4597-a65d-c4ff981f72ab.dat": "GSM461180_treat_paired.counts", "dataset_93fff971-fc75-464b-a5bb-68b3ecd9db7c.dat": "GSM461181_treat_paired.counts", "dataset_56c3b72c-2d3d-4fe5-93ca-435571c4b9a9.dat": "GSM461176_untreat_single.counts", "dataset_d0ce3ed2-27df-495d-9e9d-31c922dbd2fc.dat": "GSM461177_untreat_paired.counts", "dataset_60bc60d9-ffa0-4c4e-aceb-77f0ae1129d2.dat": "GSM461178_untreat_paired.counts", "dataset_4f4748c7-4bea-4682-9c64-c97d6512d87c.dat": "GSM461182_untreat_single.counts"}' -t 1 --batch_factors '/galaxy/server/database/objects/a/4/7/dataset_a471dbb8-9744-414c-a723-26e7e64325aa.dat']
galaxy.jobs.runners DEBUG 2023-11-29 06:30:26,654 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] (32) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/32/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/32/galaxy_32.ec; sh -c "exit $return_code"
galaxy.tool_util.deps.containers INFO 2023-11-29 06:30:26,667 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Checking with container resolver [ExplicitContainerResolver[]] found description [None]
galaxy.tool_util.deps.container_resolvers.mulled DEBUG 2023-11-29 06:30:26,667 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Image name for tool toolshed.g2.bx.psu.edu/repos/iuc/deseq2/deseq2/2.11.40.7+galaxy2: mulled-v2-05fd88b9ac812a9149da2f2d881d62f01cc49835:a10f0e3a7a70fc45494f8781d33901086d2214d0
galaxy.tool_util.deps.containers INFO 2023-11-29 06:30:26,686 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Checking with container resolver [MulledDockerContainerResolver[namespace=biocontainers]] found description [ContainerDescription[identifier=quay.io/biocontainers/mulled-v2-05fd88b9ac812a9149da2f2d881d62f01cc49835:a10f0e3a7a70fc45494f8781d33901086d2214d0-0,type=docker]]
galaxy.jobs.runners DEBUG 2023-11-29 06:31:01,012 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] executing external set_meta script for job 32: GALAXY_LIB="/galaxy/server/lib"; if [ "$GALAXY_LIB" != "None" ]; then if [ -n "$PYTHONPATH" ]; then PYTHONPATH="$GALAXY_LIB:$PYTHONPATH"; else PYTHONPATH="$GALAXY_LIB"; fi; export PYTHONPATH; fi; GALAXY_VIRTUAL_ENV="None"; if [ "$GALAXY_VIRTUAL_ENV" != "None" -a -z "$VIRTUAL_ENV" -a -f "$GALAXY_VIRTUAL_ENV/bin/activate" ]; then . "$GALAXY_VIRTUAL_ENV/bin/activate"; fi; python metadata/set.py
galaxy.jobs.runners DEBUG 2023-11-29 06:31:08,234 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] execution of external set_meta for job 32 finished
galaxy.model.metadata DEBUG 2023-11-29 06:31:08,298 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] loading metadata from file for: HistoryDatasetAssociation 43
galaxy.model.metadata DEBUG 2023-11-29 06:31:08,323 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] loading metadata from file for: HistoryDatasetAssociation 44
galaxy.jobs INFO 2023-11-29 06:31:08,367 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] Collecting metrics for Job 32 in /galaxy/server/database/jobs_directory/000/32
galaxy.jobs DEBUG 2023-11-29 06:31:08,411 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] job_wrapper.finish for job 32 executed (147.405 ms)
galaxy.jobs.handler DEBUG 2023-11-29 06:31:10,352 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Grabbed Job(s): 33, 34, 35, 36
tpv.core.entities DEBUG 2023-11-29 06:31:10,391 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-11-29 06:31:10,392 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (33) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-11-29 06:31:10,398 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (33) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-11-29 06:31:10,414 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (33) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-11-29 06:31:10,432 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (33) Working directory for job is: /galaxy/server/database/jobs_directory/000/33
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,440 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Job [33] queued (42.186 ms)
galaxy.jobs.handler INFO 2023-11-29 06:31:10,445 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (33) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-11-29 06:31:10,450 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] Starting queue_job for job 33
tpv.core.entities DEBUG 2023-11-29 06:31:10,463 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-11-29 06:31:10,464 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (34) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-11-29 06:31:10,471 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (34) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-11-29 06:31:10,489 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (34) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-11-29 06:31:10,528 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (34) Working directory for job is: /galaxy/server/database/jobs_directory/000/34
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,536 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Job [34] queued (64.531 ms)
galaxy.jobs.handler INFO 2023-11-29 06:31:10,542 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (34) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-11-29 06:31:10,547 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Starting queue_job for job 34
tpv.core.entities DEBUG 2023-11-29 06:31:10,571 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-11-29 06:31:10,572 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (35) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-11-29 06:31:10,581 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (35) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-11-29 06:31:10,605 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (35) Persisting job destination (destination id: k8s)
galaxy.jobs DEBUG 2023-11-29 06:31:10,609 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] Job wrapper for Job [33] prepared (133.864 ms)
galaxy.jobs.command_factory INFO 2023-11-29 06:31:10,649 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] Built script [/galaxy/server/database/jobs_directory/000/33/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/33/registry.xml' '/galaxy/server/database/jobs_directory/000/33/upload_params.json' '45:/galaxy/server/database/objects/8/8/1/dataset_881f8cad-ea46-4bed-8949-ee9e22d37449_files:/galaxy/server/database/objects/8/8/1/dataset_881f8cad-ea46-4bed-8949-ee9e22d37449.dat']
galaxy.jobs DEBUG 2023-11-29 06:31:10,649 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (35) Working directory for job is: /galaxy/server/database/jobs_directory/000/35
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,660 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Job [35] queued (78.183 ms)
galaxy.jobs.handler INFO 2023-11-29 06:31:10,671 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (35) Job dispatched
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,673 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-1] (33) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/33/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/33/galaxy_33.ec; sh -c "exit $return_code"
galaxy.jobs.runners.kubernetes DEBUG 2023-11-29 06:31:10,675 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-0] Starting queue_job for job 35
tpv.core.entities DEBUG 2023-11-29 06:31:10,695 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Ranking destinations: [runner=k8s, dest_name=k8s, min_accepted_cores=None, min_accepted_mem=None, min_accepted_gpus=None, max_accepted_cores=100, max_accepted_mem=800, max_accepted_gpus=None, tpv_dest_tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=docker, type=TagType.ACCEPT>], handler_tags=None<class 'tpv.core.entities.Destination'> id=k8s, abstract=False, cores=None, mem=None, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = 8, max_mem = 48, max_gpus = None, env=[], params={'docker_enabled': 'true', 'limits_cpu': '{cores}', 'limits_memory': '{mem}Gi', 'requests_cpu': '{cores}', 'requests_memory': '{mem}Gi'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[], rank=, inherits=None, context={}, rules={}] for entity: <class 'tpv.core.entities.Tool'> id=force_default_container_for_built_in_tools, Rule: force_default_container_for_built_in_tools, abstract=False, cores=1, mem=cores * 3.8, gpus=None, min_cores = None, min_mem = None, min_gpus = None, max_cores = None, max_mem = None, max_gpus = None, env=[], params={'container_monitor': False, 'docker_default_container_id': 'quay.io/galaxyproject/galaxy-anvil:23.1', 'tmp_dir': 'true', 'docker_container_id_override': 'quay.io/galaxyproject/galaxy-anvil:23.1'}, resubmit={}, tags=<class 'tpv.core.entities.TagSetManager'> tags=[<Tag: name=scheduling, value=local, type=TagType.REJECT>, <Tag: name=scheduling, value=offline, type=TagType.REJECT>], rank=helpers.we, inherits=None, context={}, rules={} using custom function
galaxy.jobs.mapper DEBUG 2023-11-29 06:31:10,696 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (36) Mapped job to destination id: k8s
galaxy.jobs.handler DEBUG 2023-11-29 06:31:10,713 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (36) Dispatching to k8s runner
galaxy.jobs DEBUG 2023-11-29 06:31:10,729 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Job wrapper for Job [34] prepared (151.137 ms)
galaxy.jobs DEBUG 2023-11-29 06:31:10,742 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (36) Persisting job destination (destination id: k8s)
galaxy.jobs.command_factory INFO 2023-11-29 06:31:10,770 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] Built script [/galaxy/server/database/jobs_directory/000/34/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/34/registry.xml' '/galaxy/server/database/jobs_directory/000/34/upload_params.json' '46:/galaxy/server/database/objects/4/8/0/dataset_480f9191-917b-40f5-9e8f-c7e30f5007b8_files:/galaxy/server/database/objects/4/8/0/dataset_480f9191-917b-40f5-9e8f-c7e30f5007b8.dat']
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,788 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-2] (34) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/34/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/34/galaxy_34.ec; sh -c "exit $return_code"
galaxy.jobs DEBUG 2023-11-29 06:31:10,789 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (36) Working directory for job is: /galaxy/server/database/jobs_directory/000/36
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,799 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] Job [36] queued (85.896 ms)
galaxy.jobs.handler INFO 2023-11-29 06:31:10,804 [pN:job_handler_0,p:9,tN:JobHandlerQueue.monitor_thread] (36) Job dispatched
galaxy.jobs.runners.kubernetes DEBUG 2023-11-29 06:31:10,809 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-3] Starting queue_job for job 36
galaxy.jobs DEBUG 2023-11-29 06:31:10,854 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-0] Job wrapper for Job [35] prepared (139.107 ms)
galaxy.jobs.command_factory INFO 2023-11-29 06:31:10,900 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-0] Built script [/galaxy/server/database/jobs_directory/000/35/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/35/registry.xml' '/galaxy/server/database/jobs_directory/000/35/upload_params.json' '47:/galaxy/server/database/objects/5/1/8/dataset_51836429-186f-42f6-b621-394ae8b841d9_files:/galaxy/server/database/objects/5/1/8/dataset_51836429-186f-42f6-b621-394ae8b841d9.dat']
galaxy.jobs.runners DEBUG 2023-11-29 06:31:10,940 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-0] (35) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
tee -a '../outputs/tool_stderr' < "$__err" >&2 & /bin/bash /galaxy/server/database/jobs_directory/000/35/tool_script.sh > "$__out" 2> "$__err"; return_code=$?; echo $return_code > /galaxy/server/database/jobs_directory/000/35/galaxy_35.ec; sh -c "exit $return_code"
galaxy.jobs DEBUG 2023-11-29 06:31:10,990 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-3] Job wrapper for Job [36] prepared (138.743 ms)
galaxy.jobs.command_factory INFO 2023-11-29 06:31:11,015 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-3] Built script [/galaxy/server/database/jobs_directory/000/36/tool_script.sh] for tool command [python '/galaxy/server/database/tools/data_source/upload.py' '/galaxy/server' '/galaxy/server/database/jobs_directory/000/36/registry.xml' '/galaxy/server/database/jobs_directory/000/36/upload_params.json' '48:/galaxy/server/database/objects/0/3/d/dataset_03da3ac1-87b7-4940-8bc8-b2e874097f7d_files:/galaxy/server/database/objects/0/3/d/dataset_03da3ac1-87b7-4940-8bc8-b2e874097f7d.dat']
galaxy.jobs.runners DEBUG 2023-11-29 06:31:11,036 [pN:job_handler_0,p:9,tN:KubernetesRunner.work_thread-3] (36) command is: mkdir -p working outputs configs
if [ -d _working ]; then
    rm -rf working/ outputs/ configs/; cp -R _working working; cp -R _outputs outputs; cp -R _configs configs
else
    cp -R working _working; cp -R outputs _outputs; cp -R configs _configs
fi
cd working; __out="${TMPDIR:-.}/out.$$" __err="${TMPDIR:-.}/err.$$"
mkfifo "$__out" "$__err"
trap 'rm -f "$__out" "$__err"' EXIT
tee -a '../outputs/tool_stdout' < "$__out" &
